run	Submitted_files
2013-12-30	NG-7070_B010_lib33875_1976_1_1.fastq.gz
2013-12-30	NG-7070_B010_lib33875_1976_1_2.fastq.gz
2013-12-30	NG-7070_B020_lib33876_1976_1_1.fastq.gz
2013-12-30	NG-7070_B020_lib33876_1976_1_2.fastq.gz
2013-12-30	NG-7070_B030_lib33877_1976_1_1.fastq.gz
2013-12-30	NG-7070_B030_lib33877_1976_1_2.fastq.gz
2013-12-30	NG-7070_B040_lib33878_1976_1_1.fastq.gz
2013-12-30	NG-7070_B040_lib33878_1976_1_2.fastq.gz
2013-12-30	NG-7070_B050_lib33879_1976_1_1.fastq.gz
2013-12-30	NG-7070_B050_lib33879_1976_1_2.fastq.gz
2013-12-30	NG-7070_B060_lib33880_1976_1_1.fastq.gz
2013-12-30	NG-7070_B060_lib33880_1976_1_2.fastq.gz
2013-12-30	NG-7070_B070_lib33881_1976_1_1.fastq.gz
2013-12-30	NG-7070_B070_lib33881_1976_1_2.fastq.gz
2013-12-30	NG-7070_B080_lib33882_1976_1_1.fastq.gz
2013-12-30	NG-7070_B080_lib33882_1976_1_2.fastq.gz
2013-12-30	NG-7070_B090_lib33883_1976_1_1.fastq.gz
2013-12-30	NG-7070_B090_lib33883_1976_1_2.fastq.gz
2013-12-30	NG-7070_B100_lib33884_1976_1_1.fastq.gz
2013-12-30	NG-7070_B100_lib33884_1976_1_2.fastq.gz
2013-12-30	NG-7070_L010_lib33865_1976_1_1.fastq.gz
2013-12-30	NG-7070_L010_lib33865_1976_1_2.fastq.gz
2013-12-30	NG-7070_L020_lib33866_1976_1_1.fastq.gz
2013-12-30	NG-7070_L020_lib33866_1976_1_2.fastq.gz
2013-12-30	NG-7070_L030_lib33867_1976_1_1.fastq.gz
2013-12-30	NG-7070_L030_lib33867_1976_1_2.fastq.gz
2013-12-30	NG-7070_L040_lib33868_1976_1_1.fastq.gz
2013-12-30	NG-7070_L040_lib33868_1976_1_2.fastq.gz
2013-12-30	NG-7070_L050_lib33869_1976_1_1.fastq.gz
2013-12-30	NG-7070_L050_lib33869_1976_1_2.fastq.gz
2013-12-30	NG-7070_L060_lib33870_1976_1_1.fastq.gz
2013-12-30	NG-7070_L060_lib33870_1976_1_2.fastq.gz
2013-12-30	NG-7070_L070_lib33871_1976_1_1.fastq.gz
2013-12-30	NG-7070_L070_lib33871_1976_1_2.fastq.gz
2013-12-30	NG-7070_L080_lib33872_1976_1_1.fastq.gz
2013-12-30	NG-7070_L080_lib33872_1976_1_2.fastq.gz
2013-12-30	NG-7070_L090_lib33873_1976_1_1.fastq.gz
2013-12-30	NG-7070_L090_lib33873_1976_1_2.fastq.gz
2013-12-30	NG-7070_L100_lib33874_1976_1_1.fastq.gz
2013-12-30	NG-7070_L100_lib33874_1976_1_2.fastq.gz
2015-01-12	NG-7295_B005_B006_lib43217_3324_1_1.fastq.gz
2015-01-12	NG-7295_B005_B006_lib43217_3324_1_2.fastq.gz
2015-01-12	NG-7295_B007_B008_lib43218_3324_1_1.fastq.gz
2015-01-12	NG-7295_B007_B008_lib43218_3324_1_2.fastq.gz
2015-01-12	NG-7295_B011_B012_lib43220_3324_1_1.fastq.gz
2015-01-12	NG-7295_B011_B012_lib43220_3324_1_2.fastq.gz
2015-01-12	NG-7295_B013_B014_lib43221_3324_1_1.fastq.gz
2015-01-12	NG-7295_B013_B014_lib43221_3324_1_2.fastq.gz
2015-01-12	NG-7295_B029_B030_lib43229_3324_1_1.fastq.gz
2015-01-12	NG-7295_B029_B030_lib43229_3324_1_2.fastq.gz
2015-01-12	NG-7295_B031_B032_lib43230_3324_1_1.fastq.gz
2015-01-12	NG-7295_B031_B032_lib43230_3324_1_2.fastq.gz
2015-01-12	NG-7295_B033_B034_lib43231_3324_1_1.fastq.gz
2015-01-12	NG-7295_B033_B034_lib43231_3324_1_2.fastq.gz
2015-01-12	NG-7295_B035_B036_lib43232_3324_1_1.fastq.gz
2015-01-12	NG-7295_B035_B036_lib43232_3324_1_2.fastq.gz
2015-01-12	NG-7295_B037_B038_lib43233_3324_1_1.fastq.gz
2015-01-12	NG-7295_B037_B038_lib43233_3324_1_2.fastq.gz
2015-01-12	NG-7295_B039_B040_lib43234_3324_1_1.fastq.gz
2015-01-12	NG-7295_B039_B040_lib43234_3324_1_2.fastq.gz
2015-01-12	NG-7295_B043_B044_lib43236_3324_1_1.fastq.gz
2015-01-12	NG-7295_B043_B044_lib43236_3324_1_2.fastq.gz
2015-01-12	NG-7295_B045_B046_lib43237_3324_1_1.fastq.gz
2015-01-12	NG-7295_B045_B046_lib43237_3324_1_2.fastq.gz
2015-01-12	NG-7295_B047_B048_lib43238_3324_1_1.fastq.gz
2015-01-12	NG-7295_B047_B048_lib43238_3324_1_2.fastq.gz
2015-01-12	NG-7295_B051_B052_lib43240_3324_1_1.fastq.gz
2015-01-12	NG-7295_B051_B052_lib43240_3324_1_2.fastq.gz
2015-01-12	NG-7295_B081_B082_lib48220_3324_1_1.fastq.gz
2015-01-12	NG-7295_B081_B082_lib48220_3324_1_2.fastq.gz
2015-01-12	NG-7295_L049_L050_lib43189_3323_1_1.fastq.gz
2015-01-12	NG-7295_L049_L050_lib43189_3323_1_2.fastq.gz
2015-01-12	NG-7295_L051_L052_lib43190_3323_1_1.fastq.gz
2015-01-12	NG-7295_L051_L052_lib43190_3323_1_2.fastq.gz
2015-01-12	NG-7295_L053_L054_lib43191_3323_1_1.fastq.gz
2015-01-12	NG-7295_L053_L054_lib43191_3323_1_2.fastq.gz
2015-01-12	NG-7295_L055_L056_lib43192_3323_1_1.fastq.gz
2015-01-12	NG-7295_L055_L056_lib43192_3323_1_2.fastq.gz
2015-01-12	NG-7295_L057_L058_lib43193_3323_1_1.fastq.gz
2015-01-12	NG-7295_L057_L058_lib43193_3323_1_2.fastq.gz
2015-01-12	NG-7295_L059_L060_lib43194_3323_1_1.fastq.gz
2015-01-12	NG-7295_L059_L060_lib43194_3323_1_2.fastq.gz
2015-01-12	NG-7295_L061_L062_lib43195_3323_1_1.fastq.gz
2015-01-12	NG-7295_L061_L062_lib43195_3323_1_2.fastq.gz
2015-01-12	NG-7295_L063_L064_lib43196_3323_1_1.fastq.gz
2015-01-12	NG-7295_L063_L064_lib43196_3323_1_2.fastq.gz
2015-01-12	NG-7295_L065_L066_lib43197_3323_1_1.fastq.gz
2015-01-12	NG-7295_L065_L066_lib43197_3323_1_2.fastq.gz
2015-01-12	NG-7295_L067_L068_lib43198_3323_1_1.fastq.gz
2015-01-12	NG-7295_L067_L068_lib43198_3323_1_2.fastq.gz
2015-01-12	NG-7295_L069_L070_lib43199_3323_1_1.fastq.gz
2015-01-12	NG-7295_L069_L070_lib43199_3323_1_2.fastq.gz
2015-01-12	NG-7295_L071_L072_lib43200_3323_1_1.fastq.gz
2015-01-12	NG-7295_L071_L072_lib43200_3323_1_2.fastq.gz
2015-01-12	NG-7295_L073_L074_lib43201_3323_1_1.fastq.gz
2015-01-12	NG-7295_L073_L074_lib43201_3323_1_2.fastq.gz
2015-01-12	NG-7295_L075_L076_lib43202_3323_1_1.fastq.gz
2015-01-12	NG-7295_L075_L076_lib43202_3323_1_2.fastq.gz
2015-01-12	NG-7295_L077_L078_lib43203_3323_1_1.fastq.gz
2015-01-12	NG-7295_L077_L078_lib43203_3323_1_2.fastq.gz
2015-01-12	NG-7295_L079_L080_lib43204_3323_1_1.fastq.gz
2015-01-12	NG-7295_L079_L080_lib43204_3323_1_2.fastq.gz
2015-01-12	NG-7295_L081_L082_lib43205_3323_1_1.fastq.gz
2015-01-12	NG-7295_L081_L082_lib43205_3323_1_2.fastq.gz
2015-01-12	NG-7295_L083_L084_lib43206_3323_1_1.fastq.gz
2015-01-12	NG-7295_L083_L084_lib43206_3323_1_2.fastq.gz
2015-01-12	NG-7295_L085_L086_lib43207_3323_1_1.fastq.gz
2015-01-12	NG-7295_L085_L086_lib43207_3323_1_2.fastq.gz
2015-01-12	NG-7295_L089_L090_lib43209_3323_1_1.fastq.gz
2015-01-12	NG-7295_L089_L090_lib43209_3323_1_2.fastq.gz
2015-01-12	NG-7295_L092_lib43210_3324_1_1.fastq.gz
2015-01-12	NG-7295_L092_lib43210_3324_1_2.fastq.gz
2015-01-12	NG-7295_L093_L094_lib43211_3324_1_1.fastq.gz
2015-01-12	NG-7295_L093_L094_lib43211_3324_1_2.fastq.gz
2015-01-12	NG-7295_L095_L096_lib43212_3324_1_1.fastq.gz
2015-01-12	NG-7295_L095_L096_lib43212_3324_1_2.fastq.gz
2015-01-12	NG-7295_L097_L098_lib43213_3324_1_1.fastq.gz
2015-01-12	NG-7295_L097_L098_lib43213_3324_1_2.fastq.gz
2015-01-12	NG-7295_L099_L100_lib43214_3324_1_1.fastq.gz
2015-01-12	NG-7295_L099_L100_lib43214_3324_1_2.fastq.gz
2015-01-26	NG-7295_B129_B130_lib48294_3361_1_1.fastq.gz
2015-01-26	NG-7295_B129_B130_lib48294_3361_1_2.fastq.gz
2015-01-26	NG-7295_B133_B134_lib48296_3361_1_1.fastq.gz
2015-01-26	NG-7295_B133_B134_lib48296_3361_1_2.fastq.gz
2015-01-26	NG-7295_B135_B136_lib48297_3361_1_1.fastq.gz
2015-01-26	NG-7295_B135_B136_lib48297_3361_1_2.fastq.gz
2015-01-26	NG-7295_B143_B144_lib48301_3361_1_1.fastq.gz
2015-01-26	NG-7295_B143_B144_lib48301_3361_1_2.fastq.gz
2015-01-26	NG-7295_B145_B146_lib48302_3361_1_1.fastq.gz
2015-01-26	NG-7295_B145_B146_lib48302_3361_1_2.fastq.gz
2015-01-26	NG-7295_B155_B156_lib48307_3361_1_1.fastq.gz
2015-01-26	NG-7295_B155_B156_lib48307_3361_1_2.fastq.gz
2015-01-26	NG-7295_B163_B164_lib48311_3361_1_1.fastq.gz
2015-01-26	NG-7295_B163_B164_lib48311_3361_1_2.fastq.gz
2015-01-26	NG-7295_B167_B168_lib48313_3361_1_1.fastq.gz
2015-01-26	NG-7295_B167_B168_lib48313_3361_1_2.fastq.gz
2015-01-26	NG-7295_B173_B174_lib48316_3361_1_1.fastq.gz
2015-01-26	NG-7295_B173_B174_lib48316_3361_1_2.fastq.gz
2015-01-26	NG-7295_B175_B176_lib48317_3361_1_1.fastq.gz
2015-01-26	NG-7295_B175_B176_lib48317_3361_1_2.fastq.gz
2015-01-26	NG-7295_B177_B178_lib48318_3361_1_1.fastq.gz
2015-01-26	NG-7295_B177_B178_lib48318_3361_1_2.fastq.gz
2015-01-26	NG-7295_B183_B184_lib48321_3361_1_1.fastq.gz
2015-01-26	NG-7295_B183_B184_lib48321_3361_1_2.fastq.gz
2015-01-26	NG-7295_B185_B186_lib48322_3361_1_1.fastq.gz
2015-01-26	NG-7295_B185_B186_lib48322_3361_1_2.fastq.gz
2015-01-26	NG-7295_B193_B194_lib48326_3361_1_1.fastq.gz
2015-01-26	NG-7295_B193_B194_lib48326_3361_1_2.fastq.gz
2015-01-26	NG-7295_B197_B198_lib48328_3361_1_1.fastq.gz
2015-01-26	NG-7295_B197_B198_lib48328_3361_1_2.fastq.gz
2015-01-26	NG-7295_B199_B200_lib48329_3362_1_1.fastq.gz
2015-01-26	NG-7295_B199_B200_lib48329_3362_1_2.fastq.gz
2015-01-26	NG-7295_L101_L102_lib48330_3362_1_1.fastq.gz
2015-01-26	NG-7295_L101_L102_lib48330_3362_1_2.fastq.gz
2015-01-26	NG-7295_L103_L104_lib48331_3362_1_1.fastq.gz
2015-01-26	NG-7295_L103_L104_lib48331_3362_1_2.fastq.gz
2015-01-26	NG-7295_L109_L110_lib48334_3362_1_1.fastq.gz
2015-01-26	NG-7295_L109_L110_lib48334_3362_1_2.fastq.gz
2015-01-26	NG-7295_L111_L112_lib48335_3362_1_1.fastq.gz
2015-01-26	NG-7295_L111_L112_lib48335_3362_1_2.fastq.gz
2015-01-26	NG-7295_L115_L116_lib48337_3362_1_1.fastq.gz
2015-01-26	NG-7295_L115_L116_lib48337_3362_1_2.fastq.gz
2015-01-26	NG-7295_L117_L118_lib48338_3362_1_1.fastq.gz
2015-01-26	NG-7295_L117_L118_lib48338_3362_1_2.fastq.gz
2015-01-26	NG-7295_L119_L120_lib48339_3362_1_1.fastq.gz
2015-01-26	NG-7295_L119_L120_lib48339_3362_1_2.fastq.gz
2015-01-26	NG-7295_L123_L124_lib48341_3362_1_1.fastq.gz
2015-01-26	NG-7295_L123_L124_lib48341_3362_1_2.fastq.gz
2015-01-26	NG-7295_L125_L126_lib48342_3362_1_1.fastq.gz
2015-01-26	NG-7295_L125_L126_lib48342_3362_1_2.fastq.gz
2015-01-26	NG-7295_L129_L130_lib48344_3362_1_1.fastq.gz
2015-01-26	NG-7295_L129_L130_lib48344_3362_1_2.fastq.gz
2015-01-26	NG-7295_L131_L132_lib48345_3362_1_1.fastq.gz
2015-01-26	NG-7295_L131_L132_lib48345_3362_1_2.fastq.gz
2015-01-26	NG-7295_L137_L13_lib48348_3362_1_1.fastq.gz
2015-01-26	NG-7295_L137_L13_lib48348_3362_1_2.fastq.gz
2015-01-26	NG-7295_L139_L140_lib48349_3362_1_1.fastq.gz
2015-01-26	NG-7295_L139_L140_lib48349_3362_1_2.fastq.gz
2015-01-26	NG-7295_L145_L146_lib48352_3362_1_1.fastq.gz
2015-01-26	NG-7295_L145_L146_lib48352_3362_1_2.fastq.gz
2015-01-26	NG-7295_L151_L152_lib48355_3362_1_1.fastq.gz
2015-01-26	NG-7295_L151_L152_lib48355_3362_1_2.fastq.gz
2015-01-26	NG-7295_L155_L156_lib48357_3362_1_1.fastq.gz
2015-01-26	NG-7295_L155_L156_lib48357_3362_1_2.fastq.gz
2015-01-26	NG-7295_L159_L160_lib48359_3362_1_1.fastq.gz
2015-01-26	NG-7295_L159_L160_lib48359_3362_1_2.fastq.gz
2015-01-26	NG-7295_L161_L162_lib48360_3362_1_1.fastq.gz
2015-01-26	NG-7295_L161_L162_lib48360_3362_1_2.fastq.gz
2015-01-26	NG-7295_L165_L166_lib48362_3362_1_1.fastq.gz
2015-01-26	NG-7295_L165_L166_lib48362_3362_1_2.fastq.gz
2015-01-26	NG-7295_T105_T106_lib48232_3360_1_1.fastq.gz
2015-01-26	NG-7295_T105_T106_lib48232_3360_1_2.fastq.gz
2015-01-26	NG-7295_T107_T108_lib48233_3360_1_1.fastq.gz
2015-01-26	NG-7295_T107_T108_lib48233_3360_1_2.fastq.gz
2015-01-26	NG-7295_T109_T110_lib48234_3360_1_1.fastq.gz
